

 *******************************************************************************
cctbx/development/__init__.py


 *******************************************************************************


 *******************************************************************************
cctbx/development/approx_amplitude_vs_resolution.py
from __future__ import absolute_import, division, print_function

import sys, math
from cctbx.array_family import flex
from six.moves import range
from six.moves import zip
from libtbx.utils import null_out
from iotbx.map_model_manager import map_model_manager

# Binned rms amplitude for beta-galactosidase calculated from 1 A - inf
# with k_sol=0  (no solvent)

rms_fc_list = """
d_min   rmsFc
14.8935 27428.7
8.7965  9656.1
7.3874  8589.7
6.5955  8439.5
6.0632  8732.1
5.6666  9441.4
5.3566  9666.1
5.1085  10218.7
4.897   10634.3
4.7177  10939.9
4.5664  10926.3
4.4289  10606.2
4.3077  10309.6
4.1972  9365.6
4.1     8950.7
4.0098  8536.7
3.9278  8025.5
3.8517  8133.3
3.7793  7798.6
3.7141  7398
3.6529  7173.5
3.5949  6839.8
3.5413  6978
3.4908  6838
3.4416  6525.5
3.3965  6349.7
3.3533  6226.1
3.3119  6216
3.2726  6040.4
3.2348  6097.3
3.1994  5721.7
3.1652  5771.8
3.1317  5756.4
3.101   5480.2
3.0702  5583.7
3.0421  5317.7
3.0136  5460.2
2.9864  5207.4
2.9606  5259.4
2.9356  5089.8
2.9111  5273.6
2.8873  5087
2.8645  5111.6
2.8425  5260.2
2.8208  4967.6
2.8002  5052.1
2.7796  5086.5
2.7601  5217.9
2.741   4970.3
2.7226  5013.3
2.7045  5067.9
2.6865  5120.5
2.6693  4810.8
2.6529  5161.3
2.6364  5038.5
2.6206  4812.4
2.6046  4980.8
2.5899  4894.3
2.5752  4907.6
2.5607  5007.3
2.5465  5057.8
2.5323  5053.6
2.5185  4956.8
2.5056  5037.1
2.4928  4719.8
2.4798  5245.1
2.4672  4924.7
2.455   4913.6
2.4431  4872.6
2.4313  4843.4
2.4197  4934.3
2.4085  4828.5
2.3974  4837.6
2.3864  5012.5
2.3756  4823.7
2.3652  4851
2.3548  4848.3
2.3445  4925
2.3344  4794.6
2.3249  5099.7
2.3149  4886.7
2.3058  4938.6
2.2963  4831.9
2.2869  4932.6
2.2778  4955
2.269   4834
2.2603  4922.9
2.2515  4629
2.243   4956.5
2.2346  4622.5
2.2263  4760.7
2.2185  4681.7
2.2103  4740.7
2.2024  4687.5
2.1945  4845.7
2.1868  4684.2
2.1793  4711.9
2.1719  4687.6
2.1646  4789.3
2.1571  4857.2
2.1499  4775
2.1429  4578.3
2.136   4638.5
2.1291  4589.6
2.1222  4639.6
2.1154  4688.8
2.1088  4538.1
2.1023  4759.4
2.0957  4541.6
2.0893  4467.1
2.0829  4494.1
2.0769  4556.1
2.0707  4522.1
2.0646  4391.1
2.0587  4372.9
2.0526  4492.9
2.0466  4369.9
2.0408  4305.6
2.0351  4429.5
2.0294  4311.8
2.0239  4458.9
2.0182  4340.4
2.0126  4479.6
2.0073  4293
2.0019  4444.5
1.9966  4024.8
1.9913  4402.5
1.9861  4320.9
1.9809  4264.3
1.9758  4272.1
1.9707  4193.8
1.9657  4306.6
1.9609  4192.2
1.9559  4224
1.951   4105.9
1.9462  3959.2
1.9413  4212.7
1.9366  4207.6
1.9321  4119.3
1.9274  3971.2
1.9227  3997.4
1.9183  4088
1.9137  4017.2
1.9093  4027.2
1.9048  3956.5
1.9004  3789.9
1.8962  3892.8
1.8919  3960
1.8877  3801.2
1.8834  3710.2
1.8791  3909.5
1.8752  3969.3
1.871   3778.8
1.867   3806.7
1.8628  3664.6
1.8589  3777.6
1.8549  3754.3
1.8509  3740
1.8471  3669.2
1.8432  3591.1
1.8394  3707.7
1.8355  3570.3
1.8318  3626.8
1.8281  3601.8
1.8243  3585.9
1.8207  3595.2
1.817   3704.4
1.8134  3664.5
1.8098  3442.9
1.8062  3517.1
1.8027  3507.4
1.7992  3522.2
1.7956  3543.2
1.7923  3477.4
1.7889  3553.9
1.7854  3459.4
1.782   3488.1
1.7787  3489.7
1.7753  3329.4
1.7721  3591.5
1.7688  3320.3
1.7656  3352.5
1.7623  3365.4
1.7591  3370.3
1.7559  3425.1
1.7527  3332.2
1.7495  3309.9
1.7465  3350.8
1.7433  3408
1.7403  3342.2
1.7372  3306.2
1.7343  3275.2
1.7312  3367.8
1.7282  3301.3
1.7252  3216.8
1.7223  3385.3
1.7193  3231.7
